id,view,x,y,w,h,rotationDeg,anchor,align,vAlign,fontH,parent
EOES_logo,main,0.008122420907840405,0.01047920433996384,0.11701054562127465,0.04855937643282898,,topLeft,,,,
place_date,main,0.32885074814468906,0.036736990154711664,0.1945812998793674,0.04282097649186256,,centerRight,,,0.05260516605166051,
author,main,0.006315145957511845,0.9821211573236889,0.13513941425951395,0.02210849909584087,,bottomLeft,,,0.025,
title,home,-0.0837791757023513,-0.2777777777777778,0.48400317466799003,0.05326540475266734,0,topCenter,center,,0.03757496095493616,
join_qr,home,-0.0925926,-0.0925926,0.1851852,0.1851852,0,centerCenter,,,,
v2_note,view2,0.8560027572030179,-0.34899549762077237,1.3401551891367602,0.1,0,bottomRight,center,,0.06,
timer1,view2,0.2196315040022173,0.03794050052715781,1.1,0.7,0,centerCenter,,,,
fav_subjects,view3,-0.307830888473104,-0.1611553413148846,1.203321831138121,0.8104789695751773,0,centerCenter,,,0.0529907047769425,
sound_title,view4,-0.11431385257994676,-0.6855245298219602,1.0,0.08,0,topCenter,center,,0.05,
sound1,view4,-0.11641685236281993,-0.00713981632990226,1.35,0.75,0,centerCenter,,,,
